user_id,item_id,score
3139,17,0
3139,7,1
3140,18,0
3140,9,0
3141,1,1
3141,8,0
3142,2,0
3142,13,1
3143,10,0
3143,4,0
3144,13,1
3144,14,0
3145,10,1
3145,19,0
3146,6,1
3146,12,1
3147,4,1
3147,0,1
3148,3,1
3148,4,1
3149,10,1
3149,19,0
3150,12,0
3150,11,0
3151,10,1
3151,4,1
3152,16,1
3152,13,1
3153,11,1
3153,1,0
3154,9,0
3154,7,1
3155,0,0
3155,16,0
3156,16,1
3156,19,0
3157,15,0
3157,19,0
3158,6,1
3158,17,0
3159,7,0
3159,16,0
3160,1,0
3160,8,0
3161,15,0
3161,4,1
3162,7,0
3162,8,1
3163,16,1
3163,9,0
3164,0,1
3164,6,1
3165,16,0
3165,9,1
3166,6,1
3166,1,0
3167,10,1
3167,17,0
3168,14,0
3168,10,1
3169,4,1
3169,1,0
3170,13,1
3170,2,1
3171,9,0
3171,13,1
3172,17,0
3172,6,1
3173,19,0
3173,9,0
3174,13,1
3174,14,0
3175,2,0
3175,12,0
3176,12,1
3176,11,1
3177,6,1
3177,12,0
3178,17,0
3178,0,1
3179,7,1
3179,9,0
3180,11,1
3180,1,1
3181,12,0
3181,2,1
3182,9,0
3182,4,0
3183,14,0
3183,3,0
3184,0,1
3184,13,1
3185,5,0
3185,16,1
3186,3,0
3186,1,0
3187,1,1
3187,17,0
3188,10,1
3188,18,0
3189,9,1
3189,17,0
3190,4,1
3190,15,1
3191,12,0
3191,4,1
3192,16,0
3192,13,1
3193,16,0
3193,0,0
3194,8,0
3194,13,0
3195,5,0
3195,6,0
3196,2,1
3196,1,0
3197,11,0
3197,2,1
3198,17,0
3198,8,0
3199,1,0
3199,7,0
3200,5,1
3200,12,0
3201,5,1
3201,18,0
3202,16,0
3202,1,1
3203,12,1
3203,16,0
3204,15,0
3204,9,0
3205,13,1
3205,14,0
3206,5,1
3206,3,1
3207,5,0
3207,15,0
3208,1,1
3208,0,1
3209,19,0
3209,14,0
3210,5,1
3210,3,1
3211,19,0
3211,12,0
3212,12,0
3212,11,1
3213,19,0
3213,5,0
3214,13,1
3214,10,0
3215,11,1
3215,8,0
3216,15,1
3216,12,1
3217,17,0
3217,18,0
3218,12,0
3218,9,0
3219,3,1
3219,2,1
3220,16,0
3220,19,0
3221,8,0
3221,16,0
3222,10,1
3222,9,0
3223,9,0
3223,12,0
3224,16,0
3224,13,0
3225,6,1
3225,17,0
3226,16,0
3226,0,1
3227,10,1
3227,9,0
3228,9,1
3228,16,0
3229,18,0
3229,19,0
3230,5,1
3230,9,1
3231,2,1
3231,10,1
3232,4,0
3232,2,1
3233,12,1
3233,5,1
3234,17,0
3234,11,1
3235,8,0
3235,4,0
3236,6,1
3236,12,0
3237,4,0
3237,15,0
3238,9,0
3238,18,0
3239,13,1
3239,1,0
3240,8,0
3240,1,0
3241,8,0
3241,12,0
3242,6,1
3242,9,1
3243,17,0
3243,11,1
3244,13,0
3244,18,0
3245,5,0
3245,11,1
3246,12,0
3246,6,1
3247,10,1
3247,8,0
3248,4,1
3248,19,0
3249,5,1
3249,9,1
3250,10,1
3250,9,1
3251,4,0
3251,15,0
3252,12,1
3252,18,0
3253,6,1
3253,8,0
3254,19,0
3254,8,1
3255,19,0
3255,7,0
3256,17,0
3256,3,1
3257,17,0
3257,3,0
3258,0,1
3258,9,1
3259,4,0
3259,18,0
3260,13,1
3260,0,1
3261,9,0
3261,18,0
3262,9,1
3262,2,1
3263,10,1
3263,7,1
3264,1,1
3264,6,1
3265,19,0
3265,17,0
3266,6,0
3266,18,0
3267,1,1
3267,2,0
3268,2,1
3268,6,1
3269,2,0
3269,6,1
3270,6,0
3270,4,0
3271,0,1
3271,5,1
3272,3,1
3272,19,0
3273,1,1
3273,3,1
3274,3,1
3274,11,0
3275,14,0
3275,7,0
3276,11,0
3276,6,1
3277,11,0
3277,4,0
3278,6,1
3278,8,0
3279,12,1
3279,15,1
3280,0,0
3280,9,0
3281,17,0
3281,2,1
3282,12,0
3282,1,0
3283,17,0
3283,9,0
3284,17,0
3284,9,1
3285,12,0
3285,10,0
3286,7,0
3286,14,0
3287,1,0
3287,12,0
3288,7,0
3288,4,1
3289,4,0
3289,0,1
3290,14,0
3290,13,1
3291,9,0
3291,14,0
3292,18,1
3292,1,1
3293,10,1
3293,7,1
3294,15,0
3294,7,1
3295,12,1
3295,0,1
3296,14,0
3296,6,1
3297,2,1
3297,18,0
3298,15,0
3298,10,1
3299,1,0
3299,7,1
3300,10,1
3300,6,1
3301,16,0
3301,14,0
3302,7,1
3302,5,0
3303,18,1
3303,11,1
3304,18,1
3304,7,1
3305,9,1
3305,3,1
3306,15,0
3306,3,1
3307,2,1
3307,8,1
3308,18,0
3308,1,1
3309,17,0
3309,6,1
3310,15,0
3310,2,1
3311,5,1
3311,19,0
3312,8,1
3312,12,1
3313,17,0
3313,18,0
3314,13,1
3314,17,0
3315,15,0
3315,12,1
3316,3,1
3316,1,1
3317,8,0
3317,18,0
3318,12,0
3318,15,1
3319,16,0
3319,7,0
3320,10,1
3320,14,0
3321,8,1
3321,19,0
3322,17,0
3322,9,1
3323,5,0
3323,16,0
3324,6,1
3324,16,0
3325,2,1
3325,13,0
3326,6,1
3326,7,1
3327,11,1
3327,9,1
3328,8,1
3328,15,0
3329,1,0
3329,14,0
3330,10,0
3330,5,0
3331,5,0
3331,18,0
3332,2,1
3332,1,1
3333,6,1
3333,15,0
3334,5,1
3334,16,0
3335,8,0
3335,1,1
3336,11,1
3336,19,0
3337,5,1
3337,9,0
3338,8,0
3338,19,0
3339,8,0
3339,13,1
3340,2,1
3340,0,1
3341,13,1
3341,15,0
3342,6,1
3342,3,1
3343,9,1
3343,16,1
3344,4,0
3344,9,0
3345,11,1
3345,6,1
3346,19,0
3346,3,1
3347,12,1
3347,6,1
3348,17,0
3348,13,1
3349,15,0
3349,19,0
3350,8,1
3350,14,0
3351,7,0
3351,11,1
3352,3,1
3352,13,1
3353,0,1
3353,7,1
3354,8,0
3354,0,0
3355,7,1
3355,5,0
3356,11,1
3356,12,1
3357,13,0
3357,19,0
3358,11,1
3358,7,1
3359,5,0
3359,17,0
3360,9,0
3360,10,1
3361,3,1
3361,15,0
3362,2,1
3362,14,0
3363,4,1
3363,19,0
3364,16,0
3364,18,0
3365,1,1
3365,6,1
3366,0,1
3366,19,0
3367,0,0
3367,15,0
3368,6,1
3368,13,0
3369,19,0
3369,18,0
3370,15,0
3370,4,1
3371,5,0
3371,4,1
3372,4,0
3372,18,0
3373,6,1
3373,8,1
3374,7,0
3374,16,0
3375,18,0
3375,2,0
3376,13,1
3376,14,0
3377,19,0
3377,8,1
3378,12,0
3378,6,1
3379,17,0
3379,2,1
3380,9,1
3380,18,0
3381,2,0
3381,13,0
3382,3,1
3382,19,0
3383,2,1
3383,7,1
3384,11,1
3384,16,0
3385,4,1
3385,9,1
3386,11,1
3386,16,0
3387,10,0
3387,14,0
3388,1,1
3388,8,1
3389,14,0
3389,5,0
3390,16,0
3390,15,1
3391,12,0
3391,11,1
3392,17,0
3392,14,0
3393,17,0
3393,13,1
3394,3,1
3394,16,0
3395,1,1
3395,10,1
3396,16,0
3396,19,0
3397,4,1
3397,9,1
3398,14,0
3398,8,0
3399,11,1
3399,0,0
3400,11,0
3400,12,0
3401,19,0
3401,15,0
3402,4,1
3402,19,0
3403,1,1
3403,19,0
3404,12,0
3404,15,0
3405,12,1
3405,7,1
3406,19,0
3406,12,1
3407,0,1
3407,15,0
3408,17,0
3408,14,0
3409,2,1
3409,10,0
3410,7,1
3410,15,0
3411,6,1
3411,19,0
3412,14,0
3412,1,1
3413,12,0
3413,7,0
3414,10,1
3414,9,0
3415,12,0
3415,19,0
3416,8,0
3416,10,1
3417,8,1
3417,7,0
3418,12,1
3418,3,1
3419,3,1
3419,4,1
3420,3,0
3420,18,0
3421,14,0
3421,2,1
3422,2,0
3422,17,0
3423,3,1
3423,19,0
3424,4,0
3424,12,0
3425,6,1
3425,1,0
3426,2,1
3426,13,0
3427,7,1
3427,1,0
3428,12,1
3428,19,0
3429,6,1
3429,7,1
3430,16,0
3430,10,1
3431,0,1
3431,9,1
3432,10,1
3432,0,1
3433,13,1
3433,14,0
3434,10,1
3434,11,1
3435,18,0
3435,17,0
3436,13,0
3436,0,1
3437,1,1
3437,8,1
3438,11,1
3438,3,1
3439,5,1
3439,11,1
3440,15,0
3440,13,1
3441,17,0
3441,9,1
3442,1,1
3442,5,1
3443,1,1
3443,11,1
3444,4,0
3444,3,0
3445,17,0
3445,2,0
3446,8,1
3446,9,1
3447,15,0
3447,3,1
3448,15,1
3448,17,0
3449,19,0
3449,5,0
3450,9,1
3450,16,0
3451,16,0
3451,19,0
3452,0,1
3452,4,1
3453,3,1
3453,12,0
3454,10,1
3454,5,0
3455,7,0
3455,6,1
3456,5,0
3456,4,0
3457,4,0
3457,10,1
3458,16,0
3458,3,1
3459,12,1
3459,10,0
3460,4,1
3460,9,0
3461,5,1
3461,3,0
3462,8,0
3462,15,0
3463,1,1
3463,2,1
3464,10,1
3464,3,1
3465,8,0
3465,18,0
3466,3,1
3466,17,0
3467,6,1
3467,11,1
3468,18,0
3468,13,1
3469,13,0
3469,12,0
3470,14,0
3470,8,1
3471,17,0
3471,18,0
3472,9,0
3472,2,1
3473,8,1
3473,0,0
3474,1,0
3474,13,1
3475,8,0
3475,6,1
3476,5,0
3476,1,0
3477,1,0
3477,3,1
3478,6,1
3478,2,1
3479,7,1
3479,17,1
3480,18,0
3480,0,1
3481,17,0
3481,15,0
3482,7,0
3482,17,0
3483,2,1
3483,3,0
3484,10,1
3484,15,0
3485,8,0
3485,10,0
3486,7,1
3486,17,0
3487,11,1
3487,17,0
3488,11,1
3488,16,0
3489,14,0
3489,5,1
3490,3,0
3490,16,0
3491,9,1
3491,4,1
3492,5,0
3492,9,1
3493,5,0
3493,10,0
3494,0,1
3494,3,0
3495,4,1
3495,1,1
3496,11,1
3496,10,1
3497,11,1
3497,8,0
3498,17,0
3498,0,0
3499,14,0
3499,5,0
3500,18,0
3500,1,1
3501,7,0
3501,6,1
3502,12,0
3502,6,0
3503,10,1
3503,19,0
3504,5,1
3504,15,0
3505,1,1
3505,19,0
3506,8,1
3506,5,0
3507,7,1
3507,3,1
3508,9,1
3508,1,1
3509,16,1
3509,14,0
3510,7,1
3510,2,1
3511,9,0
3511,11,1
3512,16,0
3512,12,1
3513,13,1
3513,9,0
3514,6,1
3514,19,0
3515,8,0
3515,16,0
3516,3,1
3516,0,0
3517,17,0
3517,19,0
3518,16,0
3518,19,0
3519,11,1
3519,16,0
3520,4,1
3520,1,1
3521,9,1
3521,6,1
3522,1,0
3522,19,0
3523,15,0
3523,7,1
3524,11,0
3524,0,1
3525,3,1
3525,18,0
3526,1,1
3526,0,0
3527,6,1
3527,10,0
3528,17,0
3528,15,0
3529,9,0
3529,19,0
3530,19,0
3530,16,0
3531,19,0
3531,17,0
3532,12,1
3532,4,0
3533,2,1
3533,3,1
3534,11,0
3534,19,0
3535,1,0
3535,4,1
3536,8,0
3536,18,0
3537,15,0
3537,7,1
3538,0,1
3538,5,1
3539,11,1
3539,12,0
3540,16,1
3540,19,0
3541,2,1
3541,16,0
3542,6,1
3542,13,0
3543,13,1
3543,12,1
3544,12,1
3544,5,1
3545,11,0
3545,15,0
3546,3,1
3546,14,0
3547,0,0
3547,12,0
3548,11,1
3548,15,0
3549,2,0
3549,8,0
3550,4,0
3550,13,0
3551,13,1
3551,4,1
3552,9,1
3552,6,0
3553,19,0
3553,4,1
3554,17,0
3554,2,0
3555,16,1
3555,13,1
3556,14,0
3556,13,1
3557,6,1
3557,19,0
3558,17,0
3558,19,0
3559,3,1
3559,17,1
3560,6,1
3560,2,0
3561,19,0
3561,17,0
3562,9,1
3562,19,0
3563,10,0
3563,9,0
3564,6,1
3564,11,1
3565,10,1
3565,7,1
3566,18,0
3566,10,1
3567,5,0
3567,8,1
3568,14,0
3568,19,0
3569,7,1
3569,11,1
3570,14,0
3570,5,1
3571,13,0
3571,15,0
3572,11,1
3572,6,1
3573,6,1
3573,7,1
3574,16,0
3574,13,1
3575,17,1
3575,0,1
3576,10,1
3576,18,0
3577,16,1
3577,3,1
3578,1,1
3578,13,0
3579,4,1
3579,19,0
3580,8,0
3580,18,0
3581,11,1
3581,1,1
3582,10,0
3582,18,0
3583,11,1
3583,13,1
3584,3,1
3584,15,0
3585,9,0
3585,7,1
3586,1,0
3586,16,0
3587,16,0
3587,10,0
3588,16,0
3588,0,1
3589,13,1
3589,15,0
3590,12,1
3590,14,0
3591,11,1
3591,13,1
3592,19,0
3592,6,1
3593,13,1
3593,7,1
3594,19,0
3594,11,1
3595,10,1
3595,18,0
3596,6,1
3596,17,0
3597,10,1
3597,7,1
3598,5,0
3598,9,0
3599,1,0
3599,4,1
3600,1,1
3600,18,0
3601,3,1
3601,0,1
3602,9,0
3602,1,1
3603,16,0
3603,5,1
3604,6,1
3604,17,0
3605,7,1
3605,16,0
3606,0,1
3606,7,0
3607,18,0
3607,12,0
3608,6,0
3608,3,1
3609,17,0
3609,4,1
3610,12,1
3610,7,0
3611,13,1
3611,2,1
3612,10,0
3612,12,0
3613,12,1
3613,7,1
3614,7,0
3614,0,1
3615,16,0
3615,8,1
3616,10,1
3616,7,1
3617,12,0
3617,17,0
3618,6,1
3618,15,0
3619,19,0
3619,16,0
3620,2,0
3620,1,1
3621,17,0
3621,11,0
3622,12,0
3622,11,1
3623,13,1
3623,4,0
3624,18,0
3624,13,1
3625,17,0
3625,15,1
3626,19,0
3626,4,1
3627,19,0
3627,16,0
3628,18,0
3628,12,0
3629,0,1
3629,9,0
3630,13,1
3630,3,1
3631,14,0
3631,7,1
3632,10,0
3632,15,0
3633,7,1
3633,13,1
3634,13,1
3634,10,1
3635,12,0
3635,18,0
3636,4,0
3636,0,0
3637,5,1
3637,15,0
3638,4,0
3638,8,0
3639,18,0
3639,14,0
3640,3,0
3640,11,0
3641,1,1
3641,13,1
3642,15,0
3642,8,1
3643,5,1
3643,13,1
3644,10,1
3644,16,0
3645,4,1
3645,0,1
3646,15,0
3646,9,1
3647,9,0
3647,1,1
3648,10,1
3648,16,0
3649,15,0
3649,2,1
3650,9,1
3650,4,1
3651,15,0
3651,9,0
3652,12,0
3652,8,0
3653,18,0
3653,14,0
3654,9,0
3654,10,1
3655,7,0
3655,5,0
3656,15,0
3656,17,0
3657,14,0
3657,3,0
3658,9,0
3658,4,0
3659,0,1
3659,15,0
3660,0,1
3660,17,0
3661,17,0
3661,19,0
3662,19,0
3662,6,1
3663,16,0
3663,0,0
3664,18,0
3664,9,1
3665,15,0
3665,17,0
3666,9,1
3666,0,1
3667,1,0
3667,0,0
3668,18,0
3668,15,0
3669,3,1
3669,17,0
3670,12,0
3670,13,0
3671,17,0
3671,8,0
3672,4,0
3672,8,0
3673,1,0
3673,19,0
3674,5,0
3674,16,0
3675,18,0
3675,11,1
3676,9,0
3676,14,0
3677,16,1
3677,12,0
3678,19,0
3678,10,1
3679,13,0
3679,15,0
3680,1,0
3680,8,1
3681,14,0
3681,0,0
3682,17,1
3682,7,1
3683,5,1
3683,16,0
3684,13,1
3684,2,0
3685,19,0
3685,13,1
3686,12,0
3686,3,0
3687,6,1
3687,15,0
3688,10,0
3688,17,0
3689,4,1
3689,6,1
3690,1,0
3690,15,0
3691,4,0
3691,19,0
3692,10,1
3692,17,0
3693,12,0
3693,17,0
3694,1,1
3694,9,1
3695,16,0
3695,0,0
3696,9,0
3696,8,1
3697,12,0
3697,10,1
3698,19,0
3698,0,0
3699,2,0
3699,0,1
3700,11,1
3700,17,0
3701,16,0
3701,19,0
3702,0,1
3702,12,0
3703,8,0
3703,13,1
3704,2,1
3704,13,0
3705,16,0
3705,2,1
3706,15,0
3706,11,0
3707,17,0
3707,0,1
3708,6,1
3708,7,1
3709,17,0
3709,7,1
3710,1,0
3710,2,1
3711,18,0
3711,9,0
3712,11,1
3712,7,0
3713,17,0
3713,18,0
3714,7,0
3714,14,0
3715,7,1
3715,15,0
3716,2,1
3716,5,1
3717,8,0
3717,11,1
3718,16,0
3718,4,1
3719,9,1
3719,15,0
3720,14,0
3720,2,1
3721,2,1
3721,18,0
3722,9,0
3722,5,0
3723,19,0
3723,1,0
3724,10,0
3724,19,0
3725,1,1
3725,17,0
3726,14,0
3726,10,0
3727,0,0
3727,6,1
3728,4,0
3728,14,0
3729,7,1
3729,9,0
3730,7,0
3730,3,1
3731,5,1
3731,12,1
3732,4,1
3732,6,1
3733,8,0
3733,0,0
3734,6,1
3734,13,1
3735,13,1
3735,9,0
3736,10,1
3736,17,0
3737,5,1
3737,11,1
3738,9,0
3738,15,0
3739,10,1
3739,13,0
3740,1,1
3740,19,0
3741,7,0
3741,6,0
3742,16,0
3742,11,1
3743,2,1
3743,8,0
3744,16,0
3744,11,1
3745,16,0
3745,6,1
3746,9,1
3746,4,0
3747,0,1
3747,5,0
3748,7,0
3748,19,0
3749,8,0
3749,5,0
3750,13,1
3750,14,0
3751,0,1
3751,17,0
3752,2,1
3752,11,0
3753,7,1
3753,0,0
3754,0,0
3754,7,1
3755,16,0
3755,5,1
3756,6,1
3756,19,0
3757,1,1
3757,10,1
3758,7,1
3758,6,1
3759,7,1
3759,4,0
3760,6,0
3760,13,1
3761,19,0
3761,0,1
3762,15,0
3762,9,0
3763,10,1
3763,1,1
3764,7,1
3764,12,1
3765,12,0
3765,3,0
3766,0,1
3766,17,0
3767,13,0
3767,10,0
3768,17,0
3768,18,0
3769,2,0
3769,14,0
3770,13,1
3770,10,0
3771,5,1
3771,9,0
3772,13,1
3772,10,0
3773,16,0
3773,2,0
3774,17,0
3774,16,0
3775,4,0
3775,15,0
3776,13,0
3776,7,0
3777,6,1
3777,1,0
3778,12,0
3778,8,1
3779,4,0
3779,11,1
3780,14,0
3780,12,0
3781,6,1
3781,10,1
3782,12,1
3782,16,0
3783,11,1
3783,1,1
3784,8,1
3784,2,1
3785,9,1
3785,16,1
3786,9,0
3786,13,1
3787,19,0
3787,8,0
3788,5,0
3788,16,0
3789,0,1
3789,6,1
3790,1,0
3790,8,1
3791,12,1
3791,14,0
3792,7,1
3792,12,0
3793,1,1
3793,14,0
3794,1,1
3794,4,0
3795,10,1
3795,0,1
3796,12,0
3796,13,1
3797,14,0
3797,15,0
3798,18,0
3798,12,0
3799,6,1
3799,16,0
3800,16,0
3800,12,1
3801,7,0
3801,11,1
3802,4,1
3802,13,1
3803,4,0
3803,6,1
3804,10,1
3804,2,1
3805,14,0
3805,9,1
3806,14,0
3806,10,1
3807,13,1
3807,17,0
3808,19,0
3808,3,0
3809,8,1
3809,1,0
3810,11,1
3810,13,1
3811,7,1
3811,19,0
3812,4,1
3812,13,1
3813,18,0
3813,6,1
3814,11,1
3814,16,0
3815,11,0
3815,13,0
3816,19,0
3816,6,1
3817,5,1
3817,1,1
3818,14,0
3818,15,0
3819,11,1
3819,16,0
3820,15,0
3820,18,0
3821,0,1
3821,1,0
3822,16,0
3822,9,0
3823,16,0
3823,3,0
3824,15,0
3824,11,1
3825,16,0
3825,2,0
3826,7,0
3826,12,0
3827,5,1
3827,14,0
3828,18,0
3828,10,0
3829,3,0
3829,5,1
3830,5,1
3830,2,1
3831,8,0
3831,9,0
3832,18,0
3832,16,0
3833,5,0
3833,15,0
3834,5,0
3834,1,0
3835,11,0
3835,8,0
3836,1,1
3836,10,0
3837,9,0
3837,14,0
3838,14,0
3838,12,0
3839,6,1
3839,1,0
3840,18,0
3840,4,1
3841,1,0
3841,7,0
3842,0,1
3842,11,0
3843,18,0
3843,3,1
3844,6,1
3844,7,1
3845,11,0
3845,0,0
3846,8,0
3846,10,0
3847,2,0
3847,15,0
3848,14,0
3848,2,0
3849,2,1
3849,7,1
3850,18,0
3850,11,0
3851,11,1
3851,19,0
3852,6,1
3852,15,0
3853,15,0
3853,18,0
3854,1,1
3854,16,0
3855,17,0
3855,6,1
3856,18,0
3856,4,1
3857,19,0
3857,2,0
3858,15,0
3858,19,0
3859,3,0
3859,5,1
3860,9,0
3860,12,1
3861,4,0
3861,9,1
3862,1,1
3862,17,0
3863,14,0
3863,1,1
3864,3,0
3864,13,0
3865,12,0
3865,7,1
3866,3,1
3866,0,1
3867,4,1
3867,15,0
3868,8,0
3868,10,1
3869,6,1
3869,13,1
3870,2,1
3870,16,1
3871,11,1
3871,9,0
3872,8,0
3872,7,1
3873,15,0
3873,16,0
3874,14,0
3874,10,1
3875,2,1
3875,13,1
3876,13,0
3876,1,1
3877,14,0
3877,6,1
3878,19,0
3878,6,1
3879,4,1
3879,5,0
3880,4,1
3880,10,0
3881,7,0
3881,18,0
3882,9,1
3882,17,0
3883,4,1
3883,14,0
3884,8,0
3884,3,1
3885,17,0
3885,9,0
3886,14,0
3886,8,0
3887,19,0
3887,15,0
3888,19,0
3888,8,0
3889,3,0
3889,4,0
3890,0,1
3890,13,1
3891,1,1
3891,12,0
3892,7,1
3892,8,0
3893,1,0
3893,19,0
3894,10,1
3894,15,0
3895,11,1
3895,14,0
3896,17,0
3896,10,1
3897,16,0
3897,5,1
3898,1,1
3898,0,0
3899,0,0
3899,3,1
3900,2,0
3900,1,1
3901,17,0
3901,9,0
3902,10,0
3902,0,0
3903,17,0
3903,9,1
3904,5,0
3904,14,0
3905,0,1
3905,9,1
3906,0,1
3906,11,1
3907,3,1
3907,19,0
3908,14,0
3908,0,1
3909,6,1
3909,11,1
3910,15,0
3910,5,0
3911,8,0
3911,5,0
3912,0,1
3912,6,1
3913,16,0
3913,14,0
3914,18,0
3914,13,1
3915,14,0
3915,5,1
3916,12,0
3916,17,0
3917,3,1
3917,13,1
3918,4,1
3918,0,0
3919,18,0
3919,5,0
3920,17,0
3920,13,1
3921,12,0
3921,19,0
3922,0,1
3922,6,0
3923,4,1
3923,15,0
3924,0,0
3924,7,1
3925,7,0
3925,0,1
3926,9,1
3926,18,0
3927,7,1
3927,8,1
3928,6,0
3928,7,0
3929,15,0
3929,4,1
3930,3,0
3930,18,0
3931,12,0
3931,2,1
3932,11,1
3932,10,1
3933,2,0
3933,11,1
3934,7,0
3934,9,0
3935,11,1
3935,0,0
3936,1,1
3936,9,1
3937,7,1
3937,12,1
3938,18,0
3938,15,0
3939,3,0
3939,8,0
3940,12,1
3940,4,0
3941,15,0
3941,18,0
3942,19,0
3942,9,1
3943,9,1
3943,5,0
3944,17,0
3944,13,1
3945,15,0
3945,18,0
3946,2,0
3946,8,0
3947,8,0
3947,17,0
3948,1,0
3948,12,0
3949,19,0
3949,6,1
3950,10,0
3950,3,1
3951,10,0
3951,1,1
3952,19,0
3952,10,1
3953,0,0
3953,18,0
3954,7,1
3954,0,1
3955,3,1
3955,17,0
3956,19,0
3956,11,0
3957,7,1
3957,3,1
3958,11,1
3958,4,0
3959,2,1
3959,10,1
3960,19,0
3960,18,0
3961,0,1
3961,11,1
3962,16,0
3962,11,1
3963,5,0
3963,17,0
3964,13,0
3964,15,0
3965,8,1
3965,3,1
3966,10,1
3966,18,0
3967,16,1
3967,5,1
3968,7,0
3968,3,1
3969,2,1
3969,16,0
3970,8,0
3970,16,0
3971,18,0
3971,14,0
3972,16,1
3972,17,0
3973,0,1
3973,12,0
3974,9,0
3974,4,1
3975,12,0
3975,14,0
3976,18,0
3976,15,0
3977,2,1
3977,11,1
3978,11,1
3978,17,0
3979,5,0
3979,1,1
3980,18,0
3980,9,0
3981,7,1
3981,5,0
3982,6,1
3982,15,1
3983,4,1
3983,16,1
3984,0,1
3984,15,0
3985,14,0
3985,2,1
3986,9,0
3986,3,0
3987,6,1
3987,14,0
3988,6,1
3988,10,0
3989,18,0
3989,17,0
3990,6,1
3990,3,1
3991,12,0
3991,5,1
3992,13,0
3992,11,1
3993,15,0
3993,5,0
3994,2,1
3994,7,0
3995,7,1
3995,15,0
3996,8,0
3996,18,0
3997,18,0
3997,8,0
3998,19,0
3998,12,0
3999,0,0
3999,19,0
4000,15,0
4000,19,0
4001,5,0
4001,13,1
4002,14,0
4002,11,1
4003,0,1
4003,1,0
4004,9,1
4004,7,1
4005,3,1
4005,12,0
4006,2,0
4006,9,0
4007,0,1
4007,15,0
4008,7,1
4008,10,0
4009,16,0
4009,1,0
4010,0,0
4010,8,0
4011,15,0
4011,11,1
4012,6,1
4012,9,1
4013,9,1
4013,10,1
4014,11,1
4014,2,0
4015,7,0
4015,12,0
4016,1,1
4016,7,0
4017,11,1
4017,13,0
4018,19,0
4018,10,1
4019,3,1
4019,16,0
4020,1,0
4020,16,0
4021,8,0
4021,15,0
4022,4,0
4022,0,1
4023,11,0
4023,19,0
4024,17,0
4024,3,0
4025,13,0
4025,18,0
4026,18,0
4026,11,1
4027,13,1
4027,2,1
4028,7,1
4028,8,1
4029,5,1
4029,15,0
4030,15,0
4030,3,0
4031,14,0
4031,10,1
4032,2,0
4032,8,1
4033,10,0
4033,17,0
4034,14,0
4034,17,0
4035,15,0
4035,4,0
4036,19,0
4036,1,1
4037,16,0
4037,9,0
4038,2,1
4038,19,0
4039,6,1
4039,16,0
4040,17,0
4040,18,0
4041,2,1
4041,1,0
4042,11,0
4042,18,0
4043,3,0
4043,13,1
4044,19,0
4044,10,0
4045,4,1
4045,3,1
4046,2,0
4046,18,0
4047,16,0
4047,9,1
4048,17,0
4048,11,1
4049,13,1
4049,11,0
4050,18,0
4050,15,0
4051,8,0
4051,14,0
4052,9,1
4052,8,0
4053,16,0
4053,7,1
4054,9,1
4054,2,0
4055,13,0
4055,4,1
4056,16,0
4056,4,0
4057,11,0
4057,0,1
4058,15,0
4058,16,0
4059,2,1
4059,16,0
4060,15,0
4060,12,0
4061,15,0
4061,0,1
4062,10,1
4062,7,0
4063,12,0
4063,4,0
4064,10,0
4064,0,1
4065,4,0
4065,6,1
4066,4,1
4066,12,0
4067,16,0
4067,5,0
4068,9,1
4068,0,1
4069,13,0
4069,7,1
4070,6,1
4070,9,0
4071,4,0
4071,11,1
4072,9,1
4072,13,0
4073,8,0
4073,10,1
4074,0,1
4074,19,0
4075,10,1
4075,0,0
4076,11,1
4076,7,1
4077,19,0
4077,9,1
4078,7,1
4078,17,0
4079,19,0
4079,2,1
4080,2,1
4080,9,0
4081,16,0
4081,19,0
4082,6,1
4082,10,0
4083,0,1
4083,8,0
4084,18,0
4084,6,1
4085,13,0
4085,11,1
4086,8,0
4086,3,1
4087,19,0
4087,4,0
4088,18,0
4088,5,1
4089,18,0
4089,6,1
4090,17,0
4090,16,0
4091,14,0
4091,0,0
4092,12,0
4092,11,0
4093,19,0
4093,12,0
4094,0,1
4094,8,1
4095,17,0
4095,10,1
4096,7,1
4096,17,0
4097,16,0
4097,9,0
4098,18,0
4098,0,1
4099,4,1
4099,9,0
4100,9,0
4100,11,1
4101,12,0
4101,16,0
4102,3,0
4102,2,1
4103,6,1
4103,11,0
4104,0,1
4104,12,0
4105,7,1
4105,12,0
4106,11,1
4106,5,0
4107,3,1
4107,7,1
4108,8,0
4108,6,1
4109,9,0
4109,4,0
4110,8,1
4110,10,1
4111,14,0
4111,18,0
4112,12,0
4112,6,1
4113,3,1
4113,9,1
4114,14,0
4114,15,0
4115,3,1
4115,12,0
4116,11,1
4116,0,1
4117,8,1
4117,4,1
4118,4,1
4118,14,0
4119,4,1
4119,2,1
4120,6,1
4120,7,0
4121,12,1
4121,2,0
4122,1,0
4122,18,0
4123,18,0
4123,11,1
4124,14,0
4124,8,1
4125,17,1
4125,16,0
4126,7,1
4126,17,0
4127,15,0
4127,18,0
4128,7,1
4128,18,0
4129,8,0
4129,14,0
4130,11,0
4130,2,0
4131,15,0
4131,9,0
4132,1,0
4132,5,0
4133,14,0
4133,15,0
4134,10,1
4134,12,0
4135,14,0
4135,5,0
4136,10,0
4136,6,0
4137,10,1
4137,7,0
