user_id,item_id,score
3070,16,0
3070,6,1
3070,13,1
3070,1,0
3070,4,1
3070,5,1
3070,0,1
3070,11,1
3070,12,1
3070,7,0
3070,18,0
3070,3,0
3070,14,0
3071,3,1
3071,16,0
3071,19,0
3071,7,0
3071,15,0
3071,2,1
3071,10,0
3071,11,0
3071,18,0
3071,1,1
3071,4,1
3071,17,0
3071,8,1
3071,5,1
3072,6,1
3072,19,0
3072,7,0
3072,8,0
3072,3,1
3072,17,0
3072,14,0
3072,16,1
3072,11,1
3072,5,0
3072,4,1
3072,10,1
3072,12,0
3072,18,0
3073,4,1
3073,13,1
3073,5,1
3073,19,0
3073,11,1
3073,18,0
3073,7,0
3073,9,0
3073,0,1
3073,16,1
3073,15,0
3073,1,1
3073,6,1
3073,8,0
3074,8,0
3074,19,0
3074,0,1
3074,16,0
3074,7,1
3074,11,0
3074,12,0
3074,9,0
3074,10,1
3074,1,0
3074,2,0
3074,13,0
3074,14,0
3074,5,0
3075,0,1
3075,11,1
3075,1,1
3075,10,1
3075,3,1
3075,6,1
3075,12,1
3075,8,0
3075,7,1
3075,16,0
3075,9,0
3075,2,1
3075,14,0
3075,4,1
3076,10,0
3076,1,0
3076,13,0
3076,14,0
3076,4,0
3076,12,0
3076,9,1
3076,16,0
3076,19,0
3076,18,0
3076,5,1
3076,17,0
3076,8,0
3076,6,1
3077,16,0
3077,0,1
3077,2,1
3077,15,0
3077,14,0
3077,19,0
3077,18,0
3077,3,1
3077,17,0
3077,11,1
3077,7,1
3077,9,0
3077,1,0
3077,5,0
3078,17,0
3078,9,1
3078,14,0
3078,11,1
3078,5,0
3078,15,0
3078,18,0
3078,8,0
3078,16,0
3078,0,1
3078,13,1
3078,4,1
3078,19,0
3078,12,0
3079,5,0
3079,10,0
3079,13,0
3079,3,0
3079,14,0
3079,12,0
3079,11,1
3079,0,1
3079,9,0
3079,4,0
3079,7,0
3079,16,0
3079,19,0
3079,17,0
3080,3,1
3080,7,1
3080,10,1
3080,5,1
3080,16,0
3080,8,0
3080,2,1
3080,13,1
3080,15,0
3080,17,0
3080,4,0
3080,11,1
3080,6,1
3080,18,0
3081,5,1
3081,4,0
3081,7,1
3081,2,1
3081,10,0
3081,13,1
3081,19,0
3081,1,1
3081,9,1
3081,15,0
3081,17,0
3081,11,1
3081,3,1
3081,12,0
3082,13,1
3082,15,0
3082,18,0
3082,11,1
3082,0,1
3082,17,0
3082,2,1
3082,10,1
3082,9,1
3082,12,0
3082,5,0
3082,3,1
3082,4,1
3082,1,0
3083,3,0
3083,14,0
3083,19,0
3083,6,1
3083,5,0
3083,1,1
3083,2,1
3083,16,0
3083,11,1
3083,15,0
3083,9,0
3083,13,0
3083,17,0
3083,0,0
3084,1,1
3084,18,0
3084,12,0
3084,5,0
3084,9,0
3084,7,0
3084,14,0
3084,19,0
3084,10,1
3084,2,1
3084,17,0
3084,11,1
3084,4,1
3084,13,1
3085,6,1
3085,13,0
3085,7,0
3085,14,0
3085,1,0
3085,4,1
3085,8,1
3085,5,0
3085,19,0
3085,18,0
3085,12,0
3085,15,0
3085,17,0
3085,2,1
3086,11,1
3086,3,0
3086,14,0
3086,15,0
3086,7,0
3086,8,0
3086,12,0
3086,9,0
3086,17,0
3086,4,1
3086,13,1
3086,10,0
3086,0,1
3086,16,0
3087,16,0
3087,3,1
3087,9,1
3087,7,0
3087,6,1
3087,17,0
3087,15,0
3087,8,0
3087,4,1
3087,13,1
3087,11,1
3087,14,0
3087,2,1
3087,5,1
3088,12,0
3088,5,1
3088,2,1
3088,11,1
3088,14,0
3088,3,1
3088,17,0
3088,15,0
3088,19,0
3088,16,0
3088,9,1
3088,13,1
3088,7,1
3088,8,1
3089,4,0
3089,19,0
3089,3,1
3089,6,1
3089,15,0
3089,17,1
3089,7,1
3089,1,1
3089,9,1
3089,0,1
3089,2,1
3089,5,1
3089,8,1
3089,11,1
3090,10,0
3090,8,0
3090,15,0
3090,17,0
3090,19,0
3090,2,1
3090,14,0
3090,7,1
3090,0,1
3090,1,0
3090,18,0
3090,4,0
3090,16,1
3090,5,0
3091,7,1
3091,12,0
3091,0,0
3091,11,0
3091,5,0
3091,4,0
3091,1,1
3091,19,0
3091,3,0
3091,13,1
3091,15,0
3091,10,0
3091,18,0
3091,6,1
3092,7,1
3092,9,0
3092,3,1
3092,0,1
3092,5,1
3092,8,1
3092,1,1
3092,6,1
3092,13,1
3092,15,0
3092,19,0
3092,17,0
3092,18,0
3092,4,0
3093,5,1
3093,16,0
3093,13,1
3093,8,0
3093,17,0
3093,6,1
3093,1,1
3093,11,0
3093,2,0
3093,0,1
3093,18,0
3093,15,0
3093,4,0
3093,7,0
3094,13,1
3094,14,0
3094,7,0
3094,0,1
3094,8,0
3094,17,0
3094,15,0
3094,11,0
3094,16,0
3094,10,0
3094,2,1
3094,3,1
3094,1,0
3094,5,1
3095,9,0
3095,10,1
3095,13,0
3095,14,0
3095,16,0
3095,4,1
3095,2,1
3095,0,1
3095,8,0
3095,15,0
3095,7,1
3095,11,1
3095,5,0
3095,6,0
3096,6,1
3096,5,0
3096,19,0
3096,13,0
3096,10,0
3096,0,1
3096,8,0
3096,12,0
3096,9,0
3096,17,0
3096,4,1
3096,3,0
3096,11,1
3096,16,0
3097,11,1
3097,5,0
3097,9,1
3097,8,0
3097,4,0
3097,10,1
3097,17,0
3097,1,1
3097,18,0
3097,6,1
3097,12,1
3097,19,0
3097,0,1
3097,13,1
3098,11,0
3098,7,1
3098,18,0
3098,9,0
3098,17,0
3098,2,0
3098,3,1
3098,12,0
3098,0,1
3098,6,1
3098,14,0
3098,10,1
3098,16,0
3098,13,1
3099,18,0
3099,3,0
3099,5,0
3099,12,0
3099,1,0
3099,6,1
3099,17,0
3099,15,0
3099,13,1
3099,11,1
3099,9,0
3099,0,1
3099,16,0
3099,2,1
3100,1,1
3100,3,0
3100,5,0
3100,0,1
3100,7,0
3100,9,0
3100,18,0
3100,14,0
3100,10,0
3100,6,1
3100,11,0
3100,17,0
3100,8,0
3100,13,1
3101,0,0
3101,4,0
3101,11,1
3101,17,0
3101,2,1
3101,8,0
3101,15,0
3101,14,0
3101,7,0
3101,6,1
3101,18,0
3101,1,0
3101,19,0
3101,9,0
3102,0,1
3102,12,0
3102,18,0
3102,16,0
3102,14,0
3102,10,0
3102,11,0
3102,4,1
3102,17,0
3102,9,1
3102,15,0
3102,6,1
3102,3,0
3102,13,0
3103,19,0
3103,9,1
3103,1,1
3103,13,1
3103,14,0
3103,10,0
3103,5,1
3103,6,1
3103,0,0
3103,7,1
3103,2,1
3103,15,0
3103,16,0
3103,17,0
3104,16,0
3104,6,0
3104,15,0
3104,12,1
3104,18,0
3104,0,1
3104,10,0
3104,1,0
3104,17,0
3104,4,1
3104,5,0
3104,14,0
3104,11,1
3104,19,0
3105,16,0
3105,12,1
3105,0,1
3105,7,1
3105,2,1
3105,18,0
3105,4,1
3105,19,0
3105,8,0
3105,13,1
3105,9,1
3105,15,0
3105,5,0
3105,6,1
3106,6,0
3106,1,0
3106,16,0
3106,2,1
3106,18,0
3106,13,1
3106,11,1
3106,17,0
3106,19,0
3106,14,0
3106,0,1
3106,15,0
3106,8,1
3106,9,0
3107,12,0
3107,19,0
3107,18,0
3107,1,0
3107,13,0
3107,2,1
3107,3,1
3107,17,0
3107,11,1
3107,4,0
3107,9,0
3107,5,0
3107,7,1
3107,6,1
3108,6,1
3108,4,1
3108,3,1
3108,8,0
3108,1,1
3108,12,1
3108,9,0
3108,13,0
3108,17,0
3108,0,1
3108,10,0
3108,18,0
3108,19,0
3108,16,0
3109,18,0
3109,12,0
3109,13,0
3109,3,1
3109,6,1
3109,11,0
3109,19,0
3109,4,1
3109,15,0
3109,16,0
3109,8,0
3109,2,1
3109,17,0
3109,5,1
3110,8,1
3110,9,1
3110,2,0
3110,14,0
3110,3,0
3110,4,0
3110,11,0
3110,7,1
3110,12,0
3110,16,0
3110,15,0
3110,6,0
3110,1,0
3110,0,1
3111,1,0
3111,16,0
3111,13,0
3111,8,0
3111,11,1
3111,3,1
3111,9,1
3111,7,0
3111,5,0
3111,2,1
3111,12,0
3111,4,0
3111,14,0
3111,0,1
3112,9,1
3112,17,0
3112,5,1
3112,13,0
3112,0,1
3112,6,1
3112,12,0
3112,10,0
3112,15,0
3112,16,0
3112,14,0
3112,19,0
3112,2,0
3112,7,0
3113,11,0
3113,8,0
3113,18,0
3113,7,1
3113,3,0
3113,2,1
3113,19,0
3113,1,1
3113,13,0
3113,16,0
3113,17,0
3113,0,1
3113,5,0
3113,9,0
3114,0,1
3114,14,0
3114,10,1
3114,12,0
3114,19,0
3114,15,0
3114,13,0
3114,3,1
3114,16,0
3114,17,0
3114,4,1
3114,9,1
3114,6,1
3114,5,1
3115,7,1
3115,11,1
3115,1,1
3115,2,0
3115,8,0
3115,3,0
3115,4,0
3115,13,0
3115,16,0
3115,9,0
3115,12,0
3115,5,1
3115,14,0
3115,0,1
3116,0,1
3116,11,0
3116,2,0
3116,13,1
3116,15,0
3116,18,0
3116,9,0
3116,5,1
3116,1,0
3116,17,0
3116,3,0
3116,19,0
3116,14,0
3116,12,0
3117,11,0
3117,9,0
3117,4,1
3117,17,0
3117,16,0
3117,0,1
3117,18,0
3117,5,1
3117,10,0
3117,14,0
3117,7,1
3117,15,0
3117,8,1
3117,6,1
3118,9,0
3118,16,0
3118,5,0
3118,4,1
3118,17,0
3118,13,1
3118,2,1
3118,14,0
3118,18,0
3118,6,0
3118,1,0
3118,12,0
3118,10,1
3118,8,1
3119,4,0
3119,8,1
3119,7,1
3119,10,1
3119,15,0
3119,13,1
3119,12,0
3119,2,0
3119,0,1
3119,11,1
3119,18,0
3119,1,1
3119,5,1
3119,16,0
3120,15,0
3120,19,0
3120,3,1
3120,4,0
3120,2,1
3120,12,0
3120,18,0
3120,6,1
3120,16,0
3120,14,0
3120,13,1
3120,7,0
3120,1,1
3120,8,0
3121,6,1
3121,15,0
3121,9,1
3121,0,1
3121,10,0
3121,4,1
3121,8,0
3121,5,1
3121,17,0
3121,19,0
3121,3,1
3121,1,1
3121,7,0
3121,11,1
3122,16,0
3122,9,1
3122,2,0
3122,4,1
3122,5,1
3122,10,1
3122,17,0
3122,6,1
3122,1,1
3122,8,1
3122,0,1
3122,7,1
3122,13,1
3122,14,0
3123,4,0
3123,17,0
3123,8,1
3123,1,1
3123,16,0
3123,7,1
3123,15,0
3123,10,1
3123,5,1
3123,3,1
3123,19,0
3123,2,1
3123,12,0
3123,0,1
3124,2,0
3124,1,1
3124,13,0
3124,9,0
3124,5,1
3124,16,0
3124,18,0
3124,14,0
3124,11,1
3124,19,0
3124,7,1
3124,10,1
3124,15,0
3124,3,1
3125,9,0
3125,18,0
3125,11,1
3125,10,1
3125,16,0
3125,19,0
3125,1,1
3125,6,1
3125,8,0
3125,3,1
3125,12,0
3125,14,0
3125,0,1
3125,2,1
3126,1,1
3126,15,0
3126,5,1
3126,9,0
3126,17,0
3126,4,0
3126,19,0
3126,14,0
3126,11,1
3126,16,0
3126,6,1
3126,2,1
3126,7,1
3126,3,1
3127,1,0
3127,19,0
3127,3,1
3127,13,1
3127,10,0
3127,17,0
3127,0,1
3127,4,1
3127,16,0
3127,11,1
3127,18,0
3127,7,1
3127,6,1
3127,9,0
3128,19,0
3128,3,1
3128,2,1
3128,12,0
3128,7,1
3128,0,1
3128,16,0
3128,4,1
3128,9,0
3128,10,1
3128,6,1
3128,8,1
3128,5,0
3128,11,1
3129,7,0
3129,15,0
3129,12,0
3129,2,1
3129,5,1
3129,13,0
3129,6,1
3129,9,1
3129,10,1
3129,4,1
3129,3,1
3129,1,0
3129,8,1
3129,0,1
3130,5,1
3130,6,0
3130,7,1
3130,15,0
3130,0,0
3130,9,0
3130,3,1
3130,10,0
3130,11,1
3130,13,0
3130,4,0
3130,19,0
3130,12,0
3130,14,0
3131,3,1
3131,7,0
3131,2,0
3131,15,0
3131,12,1
3131,18,0
3131,10,1
3131,17,0
3131,9,0
3131,1,1
3131,0,1
3131,16,0
3131,14,0
3131,13,1
3132,1,1
3132,14,0
3132,12,1
3132,2,0
3132,4,1
3132,19,0
3132,3,1
3132,6,1
3132,7,0
3132,18,0
3132,5,1
3132,13,1
3132,10,0
3132,9,0
3133,6,1
3133,9,0
3133,10,0
3133,18,0
3133,12,0
3133,16,0
3133,11,0
3133,17,0
3133,1,0
3133,13,0
3133,4,0
3133,15,0
3133,5,0
3133,8,0
3134,3,1
3134,7,0
3134,17,0
3134,2,1
3134,5,0
3134,16,1
3134,9,0
3134,1,0
3134,6,1
3134,15,0
3134,0,1
3134,12,1
3134,10,0
3134,19,0
3135,6,1
3135,1,1
3135,10,1
3135,12,0
3135,18,0
3135,5,0
3135,16,1
3135,19,0
3135,17,0
3135,8,1
3135,15,0
3135,7,1
3135,3,1
3135,0,0
3136,13,0
3136,15,0
3136,10,0
3136,19,0
3136,4,1
3136,0,1
3136,16,0
3136,6,1
3136,17,0
3136,18,0
3136,9,1
3136,12,0
3136,14,0
3136,11,1
3137,8,1
3137,19,0
3137,17,0
3137,13,1
3137,4,0
3137,7,1
3137,11,0
3137,1,1
3137,12,0
3137,0,1
3137,14,0
3137,5,1
3137,9,0
3137,15,0
3138,14,0
3138,2,1
3138,13,1
3138,16,0
3138,3,1
3138,18,0
3138,6,1
3138,10,1
3138,19,0
3138,9,1
3138,5,1
3138,7,0
3138,17,0
3138,12,1
3139,16,1
3139,4,1
3139,14,0
3139,2,0
3139,1,1
3139,5,1
3139,9,1
3139,3,1
3139,10,1
3139,15,0
3139,19,0
3139,13,1
3139,6,1
3139,18,0
3140,4,1
3140,7,1
3140,2,1
3140,3,1
3140,19,0
3140,14,0
3140,1,1
3140,12,0
3140,5,1
3140,16,1
3140,8,1
3140,10,1
3140,11,1
3140,17,0
3141,10,0
3141,17,0
3141,11,1
3141,13,1
3141,2,0
3141,9,0
3141,5,1
3141,12,0
3141,19,0
3141,14,0
3141,16,0
3141,6,1
3141,18,0
3141,15,0
3142,9,0
3142,17,0
3142,0,1
3142,1,1
3142,5,1
3142,11,0
3142,12,0
3142,14,0
3142,18,0
3142,7,1
3142,6,0
3142,8,1
3142,3,1
3142,16,0
3143,11,1
3143,18,0
3143,19,0
3143,3,1
3143,17,0
3143,5,1
3143,8,1
3143,6,1
3143,2,1
3143,16,0
3143,1,1
3143,15,0
3143,13,1
3143,12,0
3144,5,0
3144,8,0
3144,11,1
3144,12,0
3144,0,1
3144,19,0
3144,17,0
3144,7,1
3144,2,1
3144,15,0
3144,18,0
3144,3,1
3144,4,1
3144,9,1
3145,6,1
3145,15,0
3145,8,0
3145,17,0
3145,5,1
3145,7,1
3145,14,0
3145,4,0
3145,13,0
3145,18,1
3145,12,0
3145,11,1
3145,1,0
3145,9,0
3146,11,1
3146,10,0
3146,17,0
3146,0,1
3146,16,0
3146,4,1
3146,5,1
3146,3,1
3146,19,0
3146,7,1
3146,8,1
3146,9,1
3146,2,0
3146,15,0
3147,1,1
3147,11,1
3147,10,1
3147,13,1
3147,8,1
3147,12,1
3147,6,1
3147,3,1
3147,14,0
3147,7,1
3147,18,0
3147,15,0
3147,19,0
3147,9,0
3148,1,0
3148,10,0
3148,16,0
3148,13,1
3148,5,0
3148,11,0
3148,12,0
3148,14,0
3148,19,0
3148,17,0
3148,8,0
3148,6,1
3148,9,0
3148,15,0
3149,14,0
3149,12,1
3149,8,1
3149,17,0
3149,15,1
3149,3,1
3149,18,0
3149,0,1
3149,16,0
3149,13,1
3149,7,0
3149,4,1
3149,2,1
3149,11,1
3150,2,1
3150,3,1
3150,5,0
3150,1,0
3150,15,1
3150,4,0
3150,10,1
3150,16,0
3150,14,0
3150,7,0
3150,18,0
3150,6,1
3150,9,1
3150,17,0
3151,9,0
3151,3,1
3151,6,1
3151,5,1
3151,1,0
3151,12,1
3151,14,0
3151,16,0
3151,2,1
3151,15,0
3151,13,1
3151,19,0
3151,11,1
3151,8,0
3152,3,1
3152,9,0
3152,2,1
3152,15,0
3152,18,0
3152,1,0
3152,8,0
3152,7,1
3152,11,1
3152,0,1
3152,14,0
3152,19,0
3152,12,0
3152,6,1
3153,7,1
3153,19,0
3153,15,0
3153,12,0
3153,16,0
3153,2,1
3153,17,0
3153,8,0
3153,4,1
3153,9,0
3153,5,0
3153,14,0
3153,0,0
3153,13,0
3154,18,0
3154,0,1
3154,8,1
3154,15,0
3154,13,0
3154,19,0
3154,11,1
3154,16,0
3154,14,0
3154,2,0
3154,17,0
3154,5,1
3154,4,0
3154,12,0
3155,13,0
3155,3,0
3155,12,0
3155,7,0
3155,15,0
3155,4,0
3155,11,1
3155,18,0
3155,19,0
3155,10,0
3155,17,0
3155,8,0
3155,14,0
3155,6,1
3156,4,1
3156,9,0
3156,18,0
3156,7,0
3156,14,0
3156,8,1
3156,6,1
3156,12,0
3156,2,1
3156,3,1
3156,10,1
3156,15,0
3156,1,0
3156,11,0
3157,5,0
3157,1,0
3157,0,0
3157,10,0
3157,4,0
3157,16,0
3157,11,0
3157,3,1
3157,8,1
3157,7,0
3157,17,0
3157,13,0
3157,9,1
3157,14,0
3158,12,1
3158,2,0
3158,19,0
3158,9,1
3158,14,0
3158,8,1
3158,1,1
3158,11,1
3158,13,1
3158,18,0
3158,7,1
3158,4,1
3158,0,1
3158,16,0
3159,19,0
3159,9,0
3159,2,1
3159,18,0
3159,5,0
3159,10,1
3159,11,0
3159,6,1
3159,17,0
3159,8,0
3159,14,0
3159,1,0
3159,12,0
3159,4,0
3160,10,1
3160,15,0
3160,11,1
3160,19,0
3160,13,1
3160,3,0
3160,5,1
3160,7,0
3160,12,0
3160,4,0
3160,0,1
3160,14,0
3160,18,0
3160,17,0
3161,1,1
3161,14,0
3161,17,0
3161,7,0
3161,19,0
3161,2,1
3161,5,0
3161,10,0
3161,18,0
3161,0,0
3161,6,1
3161,8,1
3161,12,0
3161,11,1
3162,18,0
3162,0,1
3162,17,0
3162,2,1
3162,4,1
3162,16,0
3162,1,0
3162,10,1
3162,13,1
3162,14,0
3162,11,1
3162,3,0
3162,12,0
3162,6,1
3163,5,1
3163,12,1
3163,11,1
3163,1,1
3163,10,1
3163,6,1
3163,2,1
3163,19,0
3163,3,0
3163,8,1
3163,18,0
3163,14,0
3163,4,0
3163,7,0
3164,5,0
3164,10,1
3164,3,1
3164,18,0
3164,1,1
3164,7,0
3164,4,1
3164,12,0
3164,17,0
3164,11,1
3164,16,0
3164,14,0
3164,19,0
3164,9,1
3165,15,0
3165,3,1
3165,8,0
3165,1,1
3165,17,0
3165,4,0
3165,10,0
3165,18,0
3165,7,0
3165,2,0
3165,12,0
3165,19,0
3165,14,0
3165,0,1
3166,0,1
3166,19,0
3166,18,0
3166,7,0
3166,5,1
3166,15,0
3166,12,0
3166,3,0
3166,13,1
3166,8,0
3166,16,0
3166,9,0
3166,17,0
3166,4,0
3167,15,0
3167,8,1
3167,2,0
3167,19,0
3167,1,1
3167,4,0
3167,6,0
3167,3,1
3167,0,1
3167,18,0
3167,5,1
3167,7,1
3167,14,0
3167,11,1
3168,11,1
3168,19,0
3168,4,1
3168,7,1
3168,16,0
3168,15,0
3168,2,0
3168,1,1
3168,18,0
3168,6,1
3168,13,0
3168,9,1
3168,3,1
3168,5,0
3169,16,0
3169,0,1
3169,12,0
3169,5,0
3169,3,0
3169,14,0
3169,2,1
3169,8,0
3169,7,0
3169,10,0
3169,19,0
3169,17,0
3169,15,0
3169,6,0
3170,10,1
3170,12,1
3170,15,0
3170,8,1
3170,1,1
3170,19,0
3170,16,0
3170,18,0
3170,14,0
3170,6,1
3170,3,1
3170,7,1
3170,17,0
3170,5,1
3171,16,0
3171,15,0
3171,11,0
3171,6,0
3171,4,0
3171,5,0
3171,0,1
3171,10,0
3171,12,0
3171,7,1
3171,2,0
3171,3,1
3171,17,0
3171,1,0
3172,16,1
3172,2,0
3172,13,1
3172,15,0
3172,9,1
3172,11,1
3172,0,1
3172,1,1
3172,4,1
3172,14,0
3172,7,1
3172,3,1
3172,12,1
3172,18,0
3173,0,1
3173,8,0
3173,7,0
3173,2,1
3173,1,0
3173,12,0
3173,4,0
3173,13,1
3173,11,0
3173,10,0
3173,3,1
3173,5,1
3173,15,0
3173,18,0
3174,16,0
3174,4,1
3174,12,1
3174,11,1
3174,3,1
3174,6,1
3174,18,0
3174,19,0
3174,9,0
3174,7,1
3174,10,1
3174,15,0
3174,2,1
3174,5,1
3175,18,0
3175,4,0
3175,6,0
3175,14,0
3175,7,0
3175,13,0
3175,17,0
3175,3,0
3175,19,0
3175,11,1
3175,8,1
3175,0,0
3175,10,1
3175,9,0
3176,5,0
3176,18,0
3176,17,0
3176,4,1
3176,3,1
3176,15,0
3176,8,0
3176,7,1
3176,13,1
3176,1,1
3176,2,0
3176,19,0
3176,10,0
3176,0,1
3177,9,1
3177,5,0
3177,14,0
3177,13,0
3177,17,0
3177,8,0
3177,11,1
3177,2,0
3177,0,1
3177,4,1
3177,7,1
3177,16,0
3177,3,1
3177,1,1
3178,19,0
3178,14,0
3178,10,0
3178,6,1
3178,9,1
3178,15,0
3178,5,1
3178,4,1
3178,7,0
3178,13,1
3178,12,0
3178,16,0
3178,8,0
3178,11,1
3179,3,1
3179,16,0
3179,5,1
3179,1,1
3179,0,1
3179,15,1
3179,12,0
3179,6,0
3179,17,0
3179,11,1
3179,19,0
3179,2,1
3179,8,0
3179,14,0
3180,4,1
3180,5,1
3180,19,0
3180,3,0
3180,10,1
3180,6,1
3180,17,0
3180,15,1
3180,18,0
3180,0,1
3180,7,0
3180,16,1
3180,14,0
3180,13,1
3181,14,0
3181,11,1
3181,1,1
3181,16,0
3181,3,1
3181,17,0
3181,7,0
3181,0,1
3181,6,1
3181,4,0
3181,10,1
3181,9,0
3181,19,0
3181,13,0
3182,7,0
3182,0,1
3182,11,0
3182,14,0
3182,13,0
3182,3,0
3182,15,0
3182,1,0
3182,2,1
3182,8,0
3182,6,1
3182,16,0
3182,12,0
3182,19,0
3183,19,0
3183,6,1
3183,16,0
3183,7,1
3183,4,1
3183,12,0
3183,15,0
3183,5,0
3183,13,1
3183,17,0
3183,9,0
3183,0,1
3183,11,0
3183,10,1
3184,5,1
3184,2,1
3184,19,0
3184,3,1
3184,15,0
3184,16,0
3184,11,1
3184,18,0
3184,12,0
3184,14,0
3184,6,1
3184,17,0
3184,4,1
3184,7,0
3185,12,1
3185,6,1
3185,17,0
3185,1,0
3185,0,1
3185,9,1
3185,18,0
3185,4,0
3185,15,1
3185,14,0
3185,11,1
3185,19,0
3185,3,1
3185,10,1
3186,17,0
3186,16,0
3186,11,1
3186,15,0
3186,2,0
3186,18,0
3186,7,1
3186,13,0
3186,14,0
3186,10,0
3186,19,0
3186,4,1
3186,8,0
3186,5,1
3187,13,0
3187,10,0
3187,4,0
3187,16,0
3187,5,1
3187,19,0
3187,0,1
3187,7,1
3187,18,0
3187,2,0
3187,14,0
3187,9,0
3187,15,0
3187,8,1
3188,12,1
3188,6,1
3188,15,0
3188,2,1
3188,13,1
3188,8,1
3188,5,0
3188,9,1
3188,3,1
3188,1,1
3188,7,1
3188,16,0
3188,0,1
3188,17,0
3189,1,0
3189,8,0
3189,2,0
3189,13,0
3189,6,1
3189,10,0
3189,11,0
3189,4,0
3189,19,0
3189,14,0
3189,5,0
3189,3,1
3189,7,1
3189,0,0
3190,0,1
3190,13,1
3190,2,0
3190,1,1
3190,16,0
3190,18,0
3190,3,1
3190,8,0
3190,5,1
3190,9,1
3190,10,1
3190,11,1
3190,17,0
3190,7,1
3191,5,1
3191,10,0
3191,18,0
3191,2,1
3191,19,0
3191,13,1
3191,1,1
3191,8,0
3191,16,1
3191,14,0
3191,0,1
3191,9,0
3191,15,0
3191,6,1
3192,4,0
3192,3,0
3192,6,1
3192,11,1
3192,2,1
3192,5,1
3192,18,0
3192,7,0
3192,14,0
3192,12,0
3192,1,1
3192,0,1
3192,19,0
3192,15,0
3193,12,0
3193,18,0
3193,14,0
3193,17,0
3193,2,1
3193,13,1
3193,15,0
3193,10,0
3193,7,1
3193,6,1
3193,19,0
3193,11,1
3193,3,0
3193,5,0
3194,16,0
3194,3,1
3194,19,0
3194,14,0
3194,17,0
3194,11,1
3194,2,0
3194,4,1
3194,7,0
3194,10,0
3194,15,1
3194,5,0
3194,0,0
3194,6,1
3195,7,0
3195,17,0
3195,0,0
3195,4,0
3195,1,0
3195,3,1
3195,15,0
3195,13,0
3195,14,0
3195,10,1
3195,9,0
3195,12,0
3195,11,1
3195,19,0
3196,13,1
3196,7,1
3196,12,0
3196,9,0
3196,17,0
3196,14,0
3196,10,1
3196,18,0
3196,8,0
3196,5,0
3196,0,1
3196,3,0
3196,16,0
3196,4,1
3197,3,1
3197,13,1
3197,19,0
3197,0,1
3197,12,0
3197,17,0
3197,18,0
3197,4,0
3197,6,1
3197,14,0
3197,15,0
3197,10,0
3197,16,0
3197,7,0
3198,5,0
3198,19,0
3198,9,0
3198,15,0
3198,4,0
3198,13,0
3198,1,0
3198,0,1
3198,16,0
3198,12,0
3198,10,0
3198,3,1
3198,14,0
3198,7,0
3199,2,0
3199,10,1
3199,17,0
3199,16,0
3199,3,1
3199,9,0
3199,4,0
3199,6,1
3199,15,0
3199,13,1
3199,12,1
3199,19,0
3199,8,0
3199,0,1
3200,1,0
3200,16,0
3200,18,0
3200,19,0
3200,8,1
3200,7,1
3200,17,0
3200,15,0
3200,10,0
3200,14,0
3200,9,0
3200,13,0
3200,0,1
3200,11,0
3201,6,1
3201,8,0
3201,9,0
3201,19,0
3201,11,0
3201,14,0
3201,16,0
3201,7,1
3201,12,0
3201,2,1
3201,0,0
3201,3,1
3201,17,0
3201,13,1
3202,15,0
3202,3,0
3202,2,0
3202,5,0
3202,7,0
3202,12,0
3202,0,1
3202,18,0
3202,13,0
3202,6,1
3202,8,0
3202,14,0
3202,17,0
3202,10,0
3203,11,1
3203,0,1
3203,5,0
3203,19,0
3203,8,0
3203,17,0
3203,1,1
3203,13,1
3203,6,1
3203,18,0
3203,7,1
3203,4,0
3203,9,1
3203,14,0
3204,5,1
3204,3,0
3204,11,1
3204,0,1
3204,16,0
3204,7,1
3204,18,0
3204,4,0
3204,6,1
3204,14,0
3204,13,1
3204,1,1
3204,2,0
3204,12,0
3205,4,0
3205,9,0
3205,17,0
3205,7,1
3205,11,0
3205,1,0
3205,18,0
3205,16,0
3205,2,0
3205,5,0
3205,15,0
3205,6,1
3205,8,0
3205,3,0
3206,15,0
3206,4,1
3206,12,0
3206,7,0
3206,6,1
3206,0,1
3206,14,0
3206,2,1
3206,10,1
3206,16,0
3206,8,0
3206,11,1
3206,18,0
3206,19,0
3207,6,1
3207,8,0
3207,3,1
3207,18,0
3207,7,1
3207,1,0
3207,16,1
3207,0,0
3207,12,0
3207,11,1
3207,14,0
3207,17,0
3207,10,1
3207,13,1
3208,3,0
3208,4,1
3208,2,0
3208,15,0
3208,19,0
3208,6,1
3208,13,0
3208,10,0
3208,8,0
3208,7,1
3208,17,0
3208,11,1
3208,16,0
3208,9,1
3209,7,0
3209,13,0
3209,5,1
3209,0,1
3209,12,1
3209,17,0
3209,6,1
3209,16,0
3209,4,0
3209,10,1
3209,2,0
3209,1,1
3209,9,1
3209,18,0
3210,8,0
3210,17,0
3210,1,0
3210,10,1
3210,19,0
3210,6,1
3210,4,0
3210,13,1
3210,18,0
3210,16,0
3210,14,0
3210,12,0
3210,7,1
3210,15,0
3211,16,1
3211,1,0
3211,6,1
3211,18,0
3211,3,0
3211,8,0
3211,15,0
3211,7,1
3211,13,0
3211,4,0
3211,0,1
3211,17,0
3211,14,0
3211,2,0
3212,13,1
3212,1,1
3212,10,0
3212,0,1
3212,14,0
3212,16,0
3212,8,0
3212,7,0
3212,17,0
3212,9,0
3212,18,0
