user_id,item_id,score
1641,0,0
1641,19,0
1641,13,1
1642,11,1
1642,17,0
1642,5,1
1642,19,0
1643,15,0
1643,2,1
1643,8,1
1643,6,1
1644,13,1
1644,5,0
1644,0,0
1644,1,1
1645,2,1
1645,19,0
1645,7,1
1645,8,0
1646,15,0
1646,19,0
1646,18,0
1646,14,0
1647,19,0
1647,1,0
1647,17,0
1647,18,0
1648,10,0
1648,0,1
1648,15,0
1648,7,0
1649,17,0
1649,14,0
1649,12,0
1649,7,0
1650,8,0
1650,15,0
1650,17,0
1650,16,0
1651,19,0
1651,7,1
1651,15,0
1651,5,0
1652,6,0
1652,8,0
1652,10,0
1652,19,0
1653,16,0
1653,6,1
1653,12,0
1653,3,1
1654,3,1
1654,8,0
1654,19,0
1654,16,0
1655,7,1
1655,3,0
1655,6,1
1655,15,0
1656,16,0
1656,12,0
1656,11,1
1656,17,0
1657,8,0
1657,19,0
1657,12,0
1657,11,1
1658,6,1
1658,15,0
1658,9,1
1658,17,0
1659,11,1
1659,18,0
1659,5,0
1659,2,1
1660,11,1
1660,14,0
1660,19,0
1660,10,0
1661,5,1
1661,1,1
1661,17,0
1661,2,1
1662,7,1
1662,16,0
1662,2,1
1662,8,1
1663,3,1
1663,17,0
1663,16,0
1663,6,1
1664,19,0
1664,11,0
1664,6,1
1664,18,0
1665,15,0
1665,4,1
1665,16,0
1665,17,0
1666,7,1
1666,18,0
1666,0,1
1666,8,0
1667,2,1
1667,1,1
1667,18,0
1667,8,0
1668,6,1
1668,9,1
1668,19,0
1668,18,0
1669,15,0
1669,9,1
1669,17,0
1669,19,0
1670,16,0
1670,12,1
1670,3,1
1670,19,0
1671,16,0
1671,9,0
1671,15,0
1671,7,1
1672,6,1
1672,5,0
1672,17,0
1672,8,0
1673,10,1
1673,6,1
1673,17,0
1673,19,0
1674,8,0
1674,4,1
1674,7,1
1674,13,1
1675,14,0
1675,7,0
1675,13,1
1675,8,0
1676,3,1
1676,9,0
1676,12,1
1676,17,0
1677,9,1
1677,8,1
1677,5,1
1677,1,1
1678,7,0
1678,3,1
1678,15,0
1678,6,1
1679,9,0
1679,6,1
1679,15,0
1679,5,1
1680,16,0
1680,13,1
1680,0,0
1680,7,0
1681,0,1
1681,4,0
1681,19,0
1681,10,1
1682,14,0
1682,5,1
1682,12,1
1682,0,1
1683,9,0
1683,8,1
1683,11,1
1683,19,0
1684,5,0
1684,8,1
1684,3,0
1684,16,0
1685,16,0
1685,0,1
1685,12,0
1685,8,0
1686,13,1
1686,15,0
1686,16,0
1686,12,0
1687,4,0
1687,9,0
1687,11,1
1687,7,1
1688,4,0
1688,6,1
1688,5,1
1688,15,0
1689,2,1
1689,0,1
1689,1,1
1689,5,0
1690,19,0
1690,12,0
1690,1,1
1690,8,1
1691,1,0
1691,2,1
1691,10,1
1691,15,0
1692,4,0
1692,17,0
1692,2,1
1692,9,1
1693,9,0
1693,17,0
1693,1,0
1693,13,1
1694,10,0
1694,13,1
1694,6,1
1694,16,0
1695,1,0
1695,12,0
1695,7,0
1695,19,0
1696,15,1
1696,18,0
1696,13,0
1696,9,0
1697,17,0
1697,6,1
1697,3,0
1697,14,0
1698,11,1
1698,9,0
1698,2,0
1698,6,1
1699,18,0
1699,5,0
1699,9,0
1699,17,0
1700,17,0
1700,2,1
1700,19,0
1700,13,1
1701,0,1
1701,5,0
1701,11,0
1701,16,0
1702,7,0
1702,17,0
1702,14,0
1702,6,1
1703,9,1
1703,5,1
1703,19,0
1703,14,0
1704,17,0
1704,16,0
1704,8,1
1704,13,1
1705,8,0
1705,16,0
1705,11,1
1705,5,0
1706,8,0
1706,4,0
1706,1,0
1706,0,1
1707,17,0
1707,4,0
1707,5,1
1707,2,1
1708,12,0
1708,19,0
1708,2,0
1708,5,1
1709,10,1
1709,12,0
1709,1,1
1709,5,1
1710,2,1
1710,15,0
1710,16,0
1710,18,0
1711,11,0
1711,13,1
1711,4,0
1711,17,0
1712,14,0
1712,0,1
1712,8,1
1712,3,1
1713,13,1
1713,1,1
1713,17,0
1713,0,1
1714,18,0
1714,7,1
1714,2,1
1714,0,0
1715,11,1
1715,2,1
1715,17,0
1715,7,1
1716,5,0
1716,7,1
1716,10,0
1716,3,1
1717,19,0
1717,9,0
1717,14,0
1717,0,1
1718,2,1
1718,5,0
1718,6,1
1718,14,0
1719,1,1
1719,12,0
1719,9,0
1719,0,1
1720,16,1
1720,9,1
1720,6,1
1720,13,0
1721,12,0
1721,7,0
1721,3,0
1721,8,0
1722,9,1
1722,3,1
1722,17,0
1722,15,1
1723,0,1
1723,11,1
1723,15,0
1723,4,0
1724,15,0
1724,11,1
1724,14,0
1724,19,0
1725,14,0
1725,2,1
1725,16,0
1725,18,0
1726,5,0
1726,16,0
1726,6,1
1726,19,0
1727,9,1
1727,15,0
1727,13,1
1727,14,0
1728,10,1
1728,3,1
1728,1,1
1728,17,0
1729,11,1
1729,10,0
1729,15,0
1729,6,1
1730,10,1
1730,19,0
1730,6,1
1730,15,0
1731,5,1
1731,14,0
1731,9,0
1731,17,0
1732,18,0
1732,19,0
1732,10,1
1732,3,1
1733,8,1
1733,0,1
1733,10,1
1733,5,0
1734,13,1
1734,9,1
1734,11,1
1734,4,0
1735,16,0
1735,9,0
1735,1,1
1735,17,0
1736,3,0
1736,7,0
1736,1,1
1736,12,0
1737,2,1
1737,17,0
1737,6,1
1737,5,0
1738,11,0
1738,18,0
1738,10,0
1738,2,1
1739,1,1
1739,16,0
1739,11,1
1739,10,1
1740,4,1
1740,14,0
1740,17,0
1740,1,0
1741,10,1
1741,12,0
1741,15,0
1741,14,1
1742,1,1
1742,4,0
1742,11,0
1742,8,1
1743,3,1
1743,12,0
1743,10,1
1743,0,0
1744,12,0
1744,18,0
1744,2,0
1744,14,0
1745,11,1
1745,9,0
1745,10,0
1745,17,0
1746,6,1
1746,13,0
1746,17,0
1746,0,1
1747,13,1
1747,2,1
1747,1,0
1747,0,1
1748,15,0
1748,2,1
1748,9,0
1748,4,1
1749,0,1
1749,13,1
1749,9,1
1749,17,0
1750,1,1
1750,4,0
1750,9,0
1750,7,0
1751,16,0
1751,14,0
1751,12,0
1751,10,0
1752,4,0
1752,16,0
1752,15,0
1752,10,0
1753,0,0
1753,4,0
1753,8,1
1753,18,0
1754,11,1
1754,5,0
1754,6,1
1754,16,0
1755,0,1
1755,18,0
1755,10,0
1755,19,0
1756,14,0
1756,6,1
1756,15,0
1756,9,0
1757,15,0
1757,2,0
1757,11,0
1757,6,0
1758,11,1
1758,10,1
1758,15,0
1758,5,1
1759,3,0
1759,19,0
1759,7,1
1759,14,0
1760,14,0
1760,16,0
1760,18,0
1760,4,0
1761,5,0
1761,7,1
1761,13,0
1761,11,0
1762,0,1
1762,15,0
1762,5,0
1762,6,1
1763,9,0
1763,7,1
1763,4,0
1763,2,1
1764,3,1
1764,17,0
1764,8,0
1764,10,0
1765,11,0
1765,3,0
1765,7,1
1765,4,0
1766,4,0
1766,16,0
1766,5,1
1766,6,1
1767,8,1
1767,16,0
1767,1,1
1767,13,1
1768,16,0
1768,11,0
1768,17,0
1768,14,0
1769,10,0
1769,16,0
1769,12,0
1769,1,0
1770,0,1
1770,2,1
1770,4,0
1770,9,1
1771,7,1
1771,2,1
1771,13,0
1771,19,0
1772,8,0
1772,2,1
1772,14,0
1772,17,0
1773,14,0
1773,17,0
1773,13,1
1773,3,1
1774,3,1
1774,10,0
1774,17,0
1774,7,0
1775,0,0
1775,2,0
1775,5,1
1775,4,0
1776,6,1
1776,4,0
1776,5,0
1776,2,1
1777,16,0
1777,4,0
1777,15,0
1777,10,0
1778,8,0
1778,15,0
1778,17,0
1778,6,1
1779,0,1
1779,5,1
1779,6,1
1779,8,0
1780,14,0
1780,3,1
1780,9,1
1780,7,1
1781,14,0
1781,1,1
1781,11,1
1781,19,0
1782,8,0
1782,9,1
1782,0,1
1782,17,0
1783,10,0
1783,2,0
1783,3,0
1783,4,1
1784,1,0
1784,15,0
1784,16,0
1784,3,1
1785,1,0
1785,13,0
1785,5,0
1785,15,0
1786,15,0
1786,17,0
1786,6,1
1786,1,1
1787,10,0
1787,13,0
1787,0,1
1787,16,0
1788,2,0
1788,14,0
1788,7,0
1788,8,0
1789,16,0
1789,13,0
1789,2,1
1789,4,1
1790,14,0
1790,4,0
1790,17,0
1790,15,0
1791,1,1
1791,0,0
1791,16,0
1791,12,0
1792,6,1
1792,0,1
1792,18,0
1792,7,1
1793,13,1
1793,11,0
1793,17,0
1793,18,0
1794,2,1
1794,4,0
1794,14,0
1794,0,0
1795,18,0
1795,8,1
1795,14,0
1795,19,0
1796,3,1
1796,17,0
1796,15,0
1796,13,1
1797,15,0
1797,14,0
1797,5,0
1797,2,0
1798,1,0
1798,4,0
1798,7,0
1798,6,1
1799,8,0
1799,16,0
1799,18,0
1799,1,0
1800,7,0
1800,9,0
1800,4,0
1800,5,1
1801,16,0
1801,5,1
1801,7,0
1801,12,0
1802,1,0
1802,5,1
1802,10,1
1802,19,0
1803,11,1
1803,13,1
1803,3,1
1803,15,0
1804,11,0
1804,15,0
1804,2,0
1804,17,0
1805,4,1
1805,0,1
1805,8,0
1805,12,1
1806,15,0
1806,12,0
1806,4,0
1806,0,1
1807,9,0
1807,1,0
1807,14,0
1807,10,0
1808,13,1
1808,1,0
1808,12,0
1808,17,0
1809,11,0
1809,19,0
1809,14,0
1809,5,0
1810,10,0
1810,9,1
1810,0,1
1810,1,1
1811,17,0
1811,2,0
1811,9,0
1811,6,1
1812,5,0
1812,15,0
1812,1,1
1812,16,0
1813,15,0
1813,9,1
1813,1,0
1813,8,0
1814,4,0
1814,14,0
1814,5,0
1814,12,0
1815,1,1
1815,13,0
1815,8,0
1815,2,1
1816,0,1
1816,19,0
1816,1,1
1816,9,0
1817,1,0
1817,14,0
1817,13,1
1817,10,0
1818,18,0
1818,17,0
1818,4,0
1818,19,0
1819,8,0
1819,14,0
1819,0,1
1819,1,0
1820,17,0
1820,10,1
1820,6,1
1820,12,0
1821,8,1
1821,7,1
1821,12,0
1821,11,0
1822,12,0
1822,10,0
1822,11,0
1822,16,0
1823,18,0
1823,12,0
1823,9,0
1823,14,0
1824,0,1
1824,17,0
1824,4,0
1824,8,0
1825,12,0
1825,19,0
1825,4,1
1825,6,0
1826,10,1
1826,6,1
1826,5,0
1826,0,1
1827,16,0
1827,7,1
1827,19,0
1827,4,1
1828,16,0
1828,4,0
1828,17,0
1828,19,0
1829,12,0
1829,8,0
1829,19,0
1829,7,1
1830,11,0
1830,17,0
1830,4,1
1830,5,0
1831,16,0
1831,3,1
1831,11,1
1831,6,1
1832,7,0
1832,0,1
1832,17,0
1832,14,0
1833,3,0
1833,19,0
1833,7,1
1833,0,0
1834,10,0
1834,1,0
1834,13,1
1834,16,0
1835,16,0
1835,11,1
1835,6,1
1835,14,0
1836,15,0
1836,19,0
1836,1,1
1836,14,0
1837,16,0
1837,14,0
1837,15,0
1837,4,0
1838,0,1
1838,3,0
1838,6,1
1838,9,0
1839,9,0
1839,16,0
1839,2,1
1839,12,0
1840,2,1
1840,14,0
1840,17,0
1840,13,1
1841,4,1
1841,5,1
1841,6,1
1841,11,1
1842,5,1
1842,18,0
1842,0,1
1842,11,0
1843,6,1
1843,8,0
1843,5,1
1843,11,1
1844,15,0
1844,18,0
1844,13,0
1844,4,0
1845,13,1
1845,18,0
1845,8,1
1845,7,0
1846,12,0
1846,13,1
1846,3,1
1846,15,0
1847,5,0
1847,2,0
1847,16,0
1847,6,1
1848,11,1
1848,13,1
1848,4,0
1848,2,1
1849,19,0
1849,10,1
1849,1,1
1849,12,1
1850,16,0
1850,11,1
1850,7,0
1850,3,1
1851,3,0
1851,18,0
1851,1,0
1851,2,0
1852,6,1
1852,5,0
1852,10,1
1852,1,1
1853,14,0
1853,12,0
1853,17,0
1853,13,1
1854,12,0
1854,5,0
1854,19,0
1854,0,1
1855,4,0
1855,19,0
1855,18,0
1855,10,1
1856,5,1
1856,14,0
1856,3,0
1856,15,0
1857,0,1
1857,17,0
1857,15,0
1857,2,1
1858,12,0
1858,16,0
1858,5,0
1858,4,1
1859,15,1
1859,1,0
1859,8,0
1859,10,1
1860,12,0
1860,1,0
1860,10,1
1860,4,1
1861,6,1
1861,8,0
1861,2,0
1861,10,0
1862,6,1
1862,12,0
1862,10,1
1862,4,0
1863,1,0
1863,17,0
1863,9,0
1863,14,0
1864,10,1
1864,11,0
1864,13,0
1864,17,0
1865,3,1
1865,13,1
1865,10,0
1865,16,0
1866,16,0
1866,14,0
1866,3,1
1866,9,0
1867,6,1
1867,16,0
1867,2,0
1867,4,1
1868,15,0
1868,2,1
1868,11,1
1868,17,0
1869,15,0
1869,11,1
1869,0,0
1869,12,0
1870,14,0
1870,13,1
1870,11,0
1870,16,0
1871,3,1
1871,5,1
1871,16,0
1871,4,1
1872,17,0
1872,7,1
1872,1,1
1872,6,1
1873,6,1
1873,3,1
1873,5,1
1873,13,0
1874,2,0
1874,8,1
1874,16,0
1874,15,0
1875,4,0
1875,15,0
1875,6,1
1875,13,0
1876,13,1
1876,7,0
1876,1,1
1876,12,0
1877,0,1
1877,7,0
1877,9,1
1877,12,0
1878,3,1
1878,0,1
1878,12,0
1878,5,1
1879,12,0
1879,16,0
1879,8,0
1879,15,0
1880,10,0
1880,16,0
1880,13,1
1880,2,1
1881,7,0
1881,19,0
1881,10,1
1881,3,1
1882,4,1
1882,11,1
1882,7,0
1882,3,1
1883,5,1
1883,16,0
1883,13,0
1883,4,0
1884,13,1
1884,12,0
1884,10,1
1884,18,0
1885,1,0
1885,12,0
1885,0,1
1885,2,0
1886,8,1
1886,19,0
1886,6,1
1886,2,1
1887,1,0
1887,4,0
1887,8,0
1887,7,1
1888,1,0
1888,14,0
1888,11,0
1888,16,0
1889,8,0
1889,1,0
1889,13,1
1889,9,0
1890,11,0
1890,1,1
1890,9,0
1890,13,1
1891,5,0
1891,10,0
1891,2,1
1891,4,1
1892,8,1
1892,14,0
1892,3,1
1892,12,0
1893,0,1
1893,10,1
1893,15,0
1893,1,0
1894,19,0
1894,0,1
1894,17,0
1894,8,0
1895,2,1
1895,1,0
1895,3,1
1895,15,0
1896,8,1
1896,1,1
1896,6,1
1896,17,0
1897,2,1
1897,11,1
1897,1,0
1897,3,0
1898,19,0
1898,0,0
1898,17,0
1898,13,0
1899,1,0
1899,13,0
1899,18,0
1899,6,1
1900,2,1
1900,9,0
1900,16,0
1900,8,0
1901,13,0
1901,16,0
1901,9,0
1901,5,0
1902,14,0
1902,6,1
1902,7,0
1902,3,0
1903,13,0
1903,2,1
1903,17,0
1903,8,0
1904,15,0
1904,13,0
1904,16,0
1904,7,0
1905,0,1
1905,15,0
1905,19,0
1905,10,0
1906,1,1
1906,9,0
1906,2,1
1906,7,0
1907,4,0
1907,7,0
1907,9,1
1907,18,0
1908,16,0
1908,6,1
1908,15,0
1908,13,0
1909,10,0
1909,8,0
1909,11,0
1909,9,0
1910,2,1
1910,5,1
1910,17,1
1910,7,1
1911,1,0
1911,11,1
1911,7,0
1911,12,0
1912,11,1
1912,16,0
1912,3,1
1912,13,1
1913,4,1
1913,10,1
1913,1,0
1913,12,0
1914,1,0
1914,0,1
1914,4,0
1914,19,0
1915,18,0
1915,8,0
1915,15,1
1915,19,0
1916,6,1
1916,7,0
1916,11,1
1916,2,1
1917,19,0
1917,2,1
1917,11,1
1917,6,1
1918,15,0
1918,4,1
1918,1,1
1918,17,0
1919,8,1
1919,13,0
1919,19,0
1919,16,1
1920,6,1
1920,12,0
1920,5,0
1920,9,0
1921,11,1
1921,14,0
1921,2,0
1921,3,0
1922,17,0
1922,16,0
1922,3,1
1922,9,1
1923,12,0
1923,18,0
1923,0,1
1923,4,1
1924,16,1
1924,1,1
1924,10,0
1924,13,1
1925,0,1
1925,10,1
1925,13,1
1925,7,0
1926,15,1
1926,6,1
1926,0,1
1926,3,1
1927,11,1
1927,1,1
1927,3,1
1927,18,0
1928,5,0
1928,9,0
1928,17,0
1928,12,0
1929,1,0
1929,9,0
1929,13,0
1929,12,0
1930,9,1
1930,4,1
1930,16,0
1930,7,1
1931,8,1
1931,10,0
1931,16,1
1931,11,1
1932,14,0
1932,8,0
1932,15,0
1932,0,1
1933,2,1
1933,8,0
1933,16,1
1933,0,1
1934,3,1
1934,13,0
1934,6,0
1934,16,0
1935,17,1
1935,7,1
1935,11,1
1935,19,0
1936,6,1
1936,7,0
1936,2,1
1936,19,0
1937,9,0
1937,17,0
1937,15,0
1937,13,1
1938,15,0
1938,4,1
1938,18,0
1938,0,0
1939,3,0
1939,7,1
1939,17,0
1939,14,0
1940,6,1
1940,4,0
1940,1,0
1940,2,0
1941,5,0
1941,16,0
1941,12,0
1941,0,1
1942,16,0
1942,17,0
1942,6,1
1942,5,0
1943,12,0
1943,3,1
1943,4,1
1943,16,0
1944,4,1
1944,11,0
1944,2,1
1944,9,0
1945,0,1
1945,13,1
1945,4,0
1945,15,0
1946,6,1
1946,14,0
1946,1,1
1946,17,0
1947,5,1
1947,17,0
1947,1,1
1947,15,0
1948,18,0
1948,5,1
1948,13,0
1948,6,1
1949,17,0
1949,16,0
1949,15,0
1949,0,1
1950,15,0
1950,16,0
1950,14,0
1950,18,0
1951,13,0
1951,18,0
1951,7,1
1951,2,0
1952,15,0
1952,11,1
1952,0,1
1952,10,1
1953,10,1
1953,18,0
1953,3,1
1953,2,0
1954,15,1
1954,10,1
1954,3,1
1954,16,0
1955,13,0
1955,8,1
1955,17,0
1955,16,0
1956,8,0
1956,15,1
1956,11,1
1956,3,1
1957,9,0
1957,10,1
1957,4,0
1957,8,1
1958,0,1
1958,9,0
1958,6,1
1958,3,1
1959,14,0
1959,8,0
1959,0,1
1959,7,0
1960,19,0
1960,6,1
1960,3,1
1960,4,1
1961,15,0
1961,19,0
1961,13,1
1961,9,1
1962,17,0
1962,3,1
1962,0,0
1962,1,0
1963,10,1
1963,8,0
1963,2,0
1963,14,0
1964,5,0
1964,10,1
1964,4,1
1964,9,1
1965,13,1
1965,9,0
1965,3,1
1965,2,1
1966,0,0
1966,13,0
1966,10,1
1966,1,0
1967,12,0
1967,0,1
1967,8,0
1967,9,1
1968,2,0
1968,8,1
1968,1,1
1968,10,1
1969,10,1
1969,16,0
1969,7,1
1969,4,1
1970,10,0
1970,2,1
1970,3,1
1970,18,0
1971,9,1
1971,16,0
1971,12,0
1971,15,0
1972,13,1
1972,15,0
1972,8,1
1972,9,0
1973,15,1
1973,13,0
1973,4,1
1973,6,1
1974,18,0
1974,6,1
1974,17,1
1974,4,1
1975,12,1
1975,13,1
1975,17,0
1975,6,1
1976,15,0
1976,11,1
1976,17,0
1976,14,0
1977,17,1
1977,9,0
1977,3,1
1977,7,1
1978,9,1
1978,3,1
1978,14,0
1978,10,0
1979,16,0
1979,9,0
1979,8,0
1979,1,1
1980,11,1
1980,4,0
1980,16,0
1980,8,0
1981,2,1
1981,18,0
1981,14,0
1981,16,1
1982,1,0
1982,15,1
1982,18,0
1982,4,1
1983,10,1
1983,4,1
1983,12,0
1983,5,1
1984,7,0
1984,10,1
1984,19,0
1984,15,0
1985,5,1
1985,0,1
1985,19,0
1985,3,0
1986,9,1
1986,13,1
1986,8,1
1986,16,0
1987,2,1
1987,1,1
1987,14,0
1987,5,0
1988,3,1
1988,10,1
1988,15,1
1988,5,1
1989,8,0
1989,16,0
1989,6,1
1989,5,0
1990,9,1
1990,11,1
1990,3,1
1990,13,1
1991,4,1
1991,17,0
1991,16,0
1991,13,1
1992,17,0
1992,19,0
1992,11,1
1992,4,1
1993,8,1
1993,16,0
1993,12,1
1993,2,1
1994,11,0
1994,16,1
1994,18,0
1994,14,0
1995,4,1
1995,8,0
1995,16,0
1995,9,1
1996,10,1
1996,18,0
1996,12,1
1996,11,1
1997,12,0
1997,5,0
1997,14,0
1997,0,0
1998,12,0
1998,13,1
1998,15,0
1998,6,1
1999,9,0
1999,1,0
1999,19,0
1999,14,0
2000,8,0
2000,5,0
2000,9,0
2000,6,1
2001,14,0
2001,7,1
2001,15,0
2001,11,1
2002,19,0
2002,6,1
2002,2,0
2002,18,0
2003,12,1
2003,2,1
2003,7,1
2003,9,0
2004,13,1
2004,1,1
2004,15,1
2004,5,1
2005,18,0
2005,9,0
2005,4,0
2005,13,1
2006,2,1
2006,16,0
2006,1,1
2006,12,0
2007,7,1
2007,3,0
2007,4,0
2007,13,0
2008,19,0
2008,0,0
2008,14,0
2008,2,1
2009,5,1
2009,0,1
2009,12,1
2009,7,1
2010,3,0
2010,16,0
2010,19,0
2010,11,1
2011,12,0
2011,3,1
2011,0,1
2011,11,1
2012,7,1
2012,11,0
2012,10,0
2012,12,0
2013,10,0
2013,6,1
2013,18,0
2013,4,1
2014,11,1
2014,3,1
2014,6,1
2014,17,0
2015,6,1
2015,10,1
2015,2,0
2015,5,1
2016,16,1
2016,4,0
2016,11,1
2016,18,0
2017,18,0
2017,17,0
2017,13,1
2017,12,1
2018,4,0
2018,18,0
2018,11,0
2018,7,1
2019,4,0
2019,1,1
2019,18,0
2019,7,1
2020,8,0
2020,9,0
2020,3,1
2020,10,0
2021,0,1
2021,13,1
2021,5,0
2021,11,1
2022,19,0
2022,2,0
2022,15,0
2022,11,1
2023,17,1
2023,16,0
2023,5,1
2023,1,1
2024,11,1
2024,2,1
2024,17,0
2024,18,0
2025,8,0
2025,10,1
2025,9,1
2025,11,1
2026,13,0
2026,19,0
2026,6,1
2026,10,1
2027,4,0
2027,5,1
2027,10,0
2027,7,0
2028,14,0
2028,19,0
2028,12,1
2028,0,0
2029,7,0
2029,18,0
2029,12,0
2029,4,0
2030,12,0
2030,14,0
2030,8,0
2030,2,1
2031,19,0
2031,14,0
2031,5,1
2031,9,0
2032,6,0
2032,10,1
2032,13,1
2032,5,0
2033,4,0
2033,2,0
2033,11,0
2033,1,0
2034,12,0
2034,1,1
2034,9,1
2034,2,1
2035,2,1
2035,5,0
2035,16,0
2035,3,0
2036,13,0
2036,10,0
2036,3,0
2036,12,1
2037,4,0
2037,7,1
2037,14,0
2037,0,0
2038,8,0
2038,1,0
2038,12,0
2038,4,1
2039,16,0
2039,18,0
2039,4,1
2039,2,0
2040,19,0
2040,15,0
2040,14,0
2040,10,1
2041,11,1
2041,18,0
2041,12,0
2041,8,0
2042,18,0
2042,13,1
2042,14,0
2042,11,1
2043,7,1
2043,11,1
2043,12,0
2043,10,1
2044,7,1
2044,17,0
2044,0,1
2044,18,0
2045,14,0
2045,9,1
2045,4,1
2045,18,0
2046,1,1
2046,18,0
2046,7,1
2046,2,1
2047,8,0
2047,15,0
2047,16,0
2047,11,1
2048,14,0
2048,6,1
2048,9,1
2048,4,1
2049,6,1
2049,8,1
2049,12,1
2049,9,0
2050,11,1
2050,4,1
2050,8,0
2050,13,0
2051,15,0
2051,18,0
2051,7,0
2051,11,1
2052,11,1
2052,19,0
2052,16,0
2052,1,1
2053,7,0
2053,10,1
2053,15,0
2053,18,0
2054,5,0
2054,8,1
2054,0,1
2054,18,0
2055,2,0
2055,8,0
2055,4,0
2055,11,1
2056,4,0
2056,8,1
2056,0,1
2056,3,1
2057,14,0
2057,1,0
2057,15,0
2057,18,0
2058,6,0
2058,4,1
2058,8,0
2058,5,0
2059,2,1
2059,8,1
2059,12,0
2059,15,0
2060,1,1
2060,6,1
2060,16,0
2060,11,0
2061,4,1
2061,13,1
2061,1,1
2061,5,1
2062,3,0
2062,4,1
2062,6,1
2062,13,1
2063,10,1
2063,19,0
2063,3,1
2063,4,0
2064,18,0
2064,4,1
2064,13,0
2064,10,0
2065,0,0
2065,13,1
2065,5,0
2065,18,0
2066,2,1
2066,10,1
2066,0,0
2066,3,1
2067,4,1
2067,8,0
2067,15,0
2067,11,1
2068,0,1
2068,1,0
2068,9,1
2068,6,0
2069,0,1
2069,7,1
2069,19,0
2069,9,0
2070,4,1
2070,14,0
2070,15,0
2070,9,0
2071,18,0
2071,16,0
2071,1,1
2071,17,0
2072,9,0
2072,14,0
2072,12,0
2072,16,0
2073,18,0
2073,13,0
2073,19,0
2073,7,0
2074,1,1
2074,10,1
2074,13,1
2074,0,1
2075,14,0
2075,10,1
2075,7,0
2075,11,0
2076,12,0
2076,17,0
2076,18,0
2076,16,0
2077,9,1
2077,5,0
2077,0,1
2077,10,1
2078,16,1
2078,12,1
2078,13,1
2078,10,0
2079,9,0
2079,15,0
2079,3,0
2079,19,0
2080,14,0
2080,9,0
2080,19,0
2080,6,1
2081,16,0
2081,7,1
2081,17,1
2081,4,0
2082,11,1
2082,2,1
2082,17,0
2082,8,0
2083,6,1
2083,1,0
2083,10,1
2083,9,0
2084,13,1
2084,19,0
2084,12,1
2084,7,1
2085,6,1
2085,8,0
2085,2,1
2085,4,1
2086,13,1
2086,2,1
2086,6,1
2086,18,0
2087,4,1
2087,16,0
2087,2,0
2087,13,0
2088,11,0
2088,17,0
2088,10,1
2088,9,0
2089,8,1
2089,5,1
2089,18,0
2089,12,1
2090,14,0
2090,6,0
2090,11,1
2090,2,1
2091,19,0
2091,0,1
2091,5,1
2091,3,0
2092,8,0
2092,3,0
2092,10,0
2092,11,0
2093,1,1
2093,13,0
2093,7,1
2093,18,0
2094,5,0
2094,11,0
2094,15,0
2094,6,1
2095,10,1
2095,11,1
2095,13,1
2095,8,1
2096,1,1
2096,15,0
2096,12,0
2096,13,1
2097,18,1
2097,2,1
2097,17,0
2097,3,1
2098,11,1
2098,7,1
2098,13,1
2098,10,0
2099,11,0
2099,18,0
2099,1,1
2099,10,1
2100,2,1
2100,3,1
2100,10,1
2100,14,0
2101,15,0
2101,4,1
2101,3,1
2101,14,0
2102,18,0
2102,9,0
2102,12,0
2102,2,0
2103,15,0
2103,16,0
2103,9,0
2103,8,0
2104,14,0
2104,6,1
2104,10,0
2104,1,1
2105,4,0
2105,16,0
2105,11,1
2105,19,0
2106,2,0
2106,14,0
2106,5,1
2106,11,1
2107,11,1
2107,12,0
2107,17,0
2107,6,1
2108,17,0
2108,2,0
2108,14,0
2108,16,0
2109,5,0
2109,2,0
2109,6,1
2109,10,1
2110,16,1
2110,0,1
2110,14,0
2110,11,1
2111,7,0
2111,16,0
2111,12,0
2111,3,1
2112,13,0
2112,2,0
2112,3,1
2112,6,1
2113,9,1
2113,5,0
2113,2,0
2113,11,1
2114,8,0
2114,16,0
2114,13,1
2114,3,0
2115,19,0
2115,12,1
2115,9,0
2115,7,0
2116,2,0
2116,15,0
2116,5,1
2116,1,1
2117,11,0
2117,7,1
2117,19,0
2117,10,0
2118,15,0
2118,2,1
2118,13,1
2118,18,0
2119,19,0
2119,0,1
2119,5,1
2119,4,0
2120,15,0
2120,14,0
2120,3,0
2120,18,0
2121,8,1
2121,9,0
2121,6,0
2121,4,0
2122,10,1
2122,11,1
2122,7,0
2122,14,0
2123,18,0
2123,17,0
2123,4,1
2123,14,0
2124,18,0
2124,15,0
2124,12,0
2124,6,1
2125,5,0
2125,7,0
2125,18,0
2125,1,0
2126,4,0
2126,10,1
2126,8,0
2126,6,1
2127,14,0
2127,4,1
2127,8,1
2127,3,1
2128,18,0
2128,0,0
2128,14,0
2128,19,0
2129,2,0
2129,11,1
2129,17,0
2129,9,0
2130,10,1
2130,7,0
2130,14,0
2130,13,1
2131,4,1
2131,17,0
2131,6,1
2131,7,1
2132,17,0
2132,16,1
2132,9,1
2132,15,0
2133,10,1
2133,9,0
2133,2,1
2133,18,0
2134,14,0
2134,10,0
2134,4,1
2134,8,0
2135,13,1
2135,12,0
2135,5,0
2135,7,0
2136,2,1
2136,6,1
2136,18,0
2136,1,1
2137,5,1
2137,8,0
2137,13,0
2137,4,0
2138,16,0
2138,11,1
2138,8,1
2138,12,1
2139,7,1
2139,8,0
2139,9,0
2139,5,1
2140,4,1
2140,3,1
2140,2,1
